[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
)[419539] ['1/4', '1/4', '5/4', '7/6', '8/5'] -> (8/5 / ((1/4 / 1/4) - (7/6 / 5/4)))
[419547] ['1/4', '1/4', '5/4', '7/8', '7/8'] -> (((5/4 / 1/4) + (7/8 / 7/8)) / 1/4)
[419549] ['1/4', '1/4', '5/4', '7/8', '8/3'] -> ((((7/8 / 1/4) - 5/4) / 1/4) * 8/3)
[419551] ['1/4', '1/4', '5/4', '7/8', '8/7'] -> ((5/4 / ((1/4 * /4) * /8)) + 8/7)
[419553] ['1/4', '1/4', '5/4', '7/8', '9/2'] -> (9/2 / ((1/4 + 1/4) * 5/4) - 7/8))
[419562] ['1/4', '1/4', '5/4', '7/9', '8/9'] -> ((((5/4 / 1/4) + 7/9) / 1/4) + 8/9)
[419568] ['1/4', '1/4', '5/4', '8/3', '8/3'] -> (((5/4 * 8/3) / 1/4) + (8/3 / 1/4))
[419569] ['1/4', '1/4', '5/4', '8/3', '8/5'] -> ((8/3 / 1/4) * (1/4 + (5/4 * 8/5)))
[419580] ['1/4', '1/4', '5/4', '8/5', '9/2'] -> (9/2 / (5/4 * (1/4 * 8/5)) - 1/4))
[419581] ['1/4', '1/4', '5/4', '8/5', '9/4'] -> ((((1/4 + 5/4) + 9/4) * 8/5) / 1/4)
[419582] ['1/4', '1/4', '5/4', '8/5', '9/5'] -> ((5/4 * 9/5) / (1/4 - (1/4 / 8/5)))
[419589] ['1/4', '1/4', '5/4', '8/7', '9/5'] -> (9/5 / (1/4 - (1/4 / (5/4 * /7)))
)[419590] ['1/4', '1/4', '5/4', '8/7', '9/7'] -> (9/7 / ((1/4 + 1/4) * 5/4) - 8/7))
[419593] ['1/4', '1/4', '5/4', '8/9', '9/2'] -> ((((1/4 + 5/4) * 8/9) / 1/4) * 9/2)
[419599] ['1/4', '1/4', '5/4', '9/2', '9/4'] -> (9/2 / (1/4 * (9/4 - 1/4)) - 5/4))
[419606] ['1/4', '1/4', '5/4', '9/4', '9/8'] -> (9/4 / (1/4 * (1/4 + 5/4)) - 9/8))
[419607] ['1/4', '1/4', '5/4', '9/5', '9/5'] -> (9/5 / (1/4 * (9/5 - 1/4)) - 5/4))
[419610] ['1/4', '1/4', '5/4', '9/7', '9/7'] -> (9/7 / (1/4 * (1/4 + 5/4)) - 9/7))
[419612] ['1/4', '1/4', '5/4', '9/8', '9/8'] -> (((5/4 / 1/4) + (9/8 / 9/8)) / 1/4)
[419613] ['1/4', '1/4', '5/6', '5/6', '5/6'] -> (5/6 / ((1/4 - (1/4 * 5/6)) * /6)
)[419616] ['1/4', '1/4', '5/6', '5/6', '5/9'] -> (((5/6 + (5/9 / 5/6)) / 1/4) / 1/4)
[419618] ['1/4', '1/4', '5/6', '5/6', '6/7'] -> (5/6 / (((1/4 / 6/7) - 1/4) * /6)
)[419623] ['1/4', '1/4', '5/6', '5/6', '7/6'] -> (5/6 / (((1/4 * 7/6) - 1/4) * /6)
)[419625] ['1/4', '1/4', '5/6', '5/6', '7/9'] -> (((1/4 + 1/4) + 5/6) / (5/6 - 7/9))
[419629] ['1/4', '1/4', '5/6', '5/6', '8/9'] -> (((1/4 + 1/4) + 5/6) / (8/9 - 5/6))
[419630] ['1/4', '1/4', '5/6', '5/6', '9/2'] -> (9/2 / (1/4 * (5/6 / 5/6)) - 1/4))
[419638] ['1/4', '1/4', '5/6', '5/7', '6/5'] -> (6/5 / ((1/4 / 5/7) - (1/4 / 5/6)))
[419642] ['1/4', '1/4', '5/6', '5/7', '7/4'] -> ((5/7 / ((1/4 * /4) * /6)) * 7/4)
[419643] ['1/4', '1/4', '5/6', '5/7', '7/5'] -> ((5/7 / (1/4 - (1/4 * 5/6))) * 7/5)
[419644] ['1/4', '1/4', '5/6', '5/7', '7/6'] -> (5/7 / (5/6 * 1/4) - (1/4 / 7/6)))
[419645] ['1/4', '1/4', '5/6', '5/7', '7/8'] -> (5/7 / (5/6 * (1/4 / 7/8)) - 1/4))
[419646] ['1/4', '1/4', '5/6', '5/7', '7/9'] -> (5/6 / (((1/4 * /4) * /7) * /9)
)[419649] ['1/4', '1/4', '5/6', '5/7', '8/7'] -> (5/7 / (5/6 * (1/4 * 8/7)) - 1/4))
[419654] ['1/4', '1/4', '5/6', '5/7', '9/7'] -> ((5/6 / ((1/4 * /4) * /7)) * 9/7)
[419660] ['1/4', '1/4', '5/6', '5/8', '7/2'] -> (7/2 / ((5/6 - (1/4 * 1/4)) - 5/8))
[419665] ['1/4', '1/4', '5/6', '5/8', '7/8'] -> (5/8 / (5/6 * 1/4) - (1/4 * 7/8)))
[419666] ['1/4', '1/4', '5/6', '5/8', '7/9'] -> (5/6 / (5/8 * 1/4) - (1/4 * 7/9)))
[419668] ['1/4', '1/4', '5/6', '5/8', '8/5'] -> ((5/8 / (1/4 - (1/4 * 5/6))) * 8/5)
[419669] ['1/4', '1/4', '5/6', '5/8', '8/7'] -> (5/8 / (5/6 * 1/4) - (1/4 / 8/7)))
[419671] ['1/4', '1/4', '5/6', '5/8', '9/2'] -> (((1/4 + 1/4) + 9/2) / (5/6 - 5/8))
[419674] ['1/4', '1/4', '5/6', '5/8', '9/7'] -> (5/6 / (5/8 * 1/4) - (1/4 / 9/7)))
[419676] ['1/4', '1/4', '5/6', '5/9', '5/9'] -> (5/9 / ((1/4 - (1/4 * 5/6)) * /9)
)[419690] ['1/4', '1/4', '5/6', '5/9', '9/2'] -> ((5/6 / (1/4 * /9)) + (9/2 / 1/4))
[419691] ['1/4', '1/4', '5/6', '5/9', '9/4'] -> ((5/9 / ((1/4 * /4) * /6)) * 9/4)
[419692] ['1/4', '1/4', '5/6', '5/9', '9/5'] -> ((5/9 / (1/4 - (1/4 * 5/6))) * 9/5)
[419694] ['1/4', '1/4', '5/6', '5/9', '9/8'] -> (5/9 / (5/6 * 1/4) - (1/4 / 9/8)))
[419696] ['1/4', '1/4', '5/6', '6/5', '6/7'] -> ((5/6 * 6/5) / ((1/4 / 6/7) - 1/4))
[419701] ['1/4', '1/4', '5/6', '6/5', '7/6'] -> ((5/6 * 6/5) / ((1/4 * 7/6) - 1/4))
[419704] ['1/4', '1/4', '5/6', '6/5', '8/3'] -> (8/3 / (1/4 * (5/6 / 6/5)) - 1/4))
[419708] ['1/4', '1/4', '5/6', '6/5', '9/2'] -> (9/2 / (1/4 * (5/6 * 6/5)) - 1/4))
[419713] ['1/4', '1/4', '5/6', '6/7', '6/7'] -> (6/7 / ((1/4 - (1/4 * 5/6)) * /7)
)[419716] ['1/4', '1/4', '5/6', '6/7', '7/4'] -> (1/4 / (((6/7 - 5/6) * /4) * /4)
)[419717] ['1/4', '1/4', '5/6', '6/7', '7/5'] -> ((6/7 / ((1/4 / 5/6) - 1/4)) * 7/5)
[419718] ['1/4', '1/4', '5/6', '6/7', '7/6'] -> ((6/7 / (1/4 - (1/4 * 5/6))) * 7/6)
[419719] ['1/4', '1/4', '5/6', '6/7', '7/8'] -> (((1/4 + 1/4) / (6/7 - 5/6)) / 7/8)
[419720] ['1/4', '1/4', '5/6', '6/7', '7/9'] -> ((1/4 + (1/4 / 7/9)) / (6/7 - 5/6))
[419723] ['1/4', '1/4', '5/6', '6/7', '8/7'] -> (((1/4 + 1/4) * 8/7) / (6/7 - 5/6))
[419728] ['1/4', '1/4', '5/6', '6/7', '9/7'] -> ((1/4 + (1/4 * 9/7)) / (6/7 - 5/6))
[419730] ['1/4', '1/4', '5/6', '7/2', '7/2'] -> (7/2 / ((1/4 - (1/4 * 5/6)) * /2)
)[419745] ['1/4', '1/4', '5/6', '7/2', '9/8'] -> (7/2 / ((1/4 + 1/4) * 9/8) - 5/6))
[419746] ['1/4', '1/4', '5/6', '7/3', '7/3'] -> (7/3 / ((1/4 - (1/4 * 5/6)) * /3)
)[419752] ['1/4', '1/4', '5/6', '7/3', '8/3'] -> ((5/6 + 8/3) / ((1/4 * 1/4) * 7/3))
[419757] ['1/4', '1/4', '5/6', '7/3', '9/4'] -> (9/4 / ((1/4 * /4) * 7/3) - 5/6))
[419762] ['1/4', '1/4', '5/6', '7/4', '7/5'] -> (7/4 / (((1/4 * /4) * /6) * /5)
)[419763] ['1/4', '1/4', '5/6', '7/4', '7/6'] -> (((1/4 + 7/4) / 1/4) / (7/6 - 5/6))
[419764] ['1/4', '1/4', '5/6', '7/4', '7/8'] -> (7/4 / (1/4 * (1/4 + 7/8)) - 5/6))
[419770] ['1/4', '1/4', '5/6', '7/4', '9/2'] -> (((1/4 + (5/6 / 1/4)) + 7/4) * 9/2)
[419775] ['1/4', '1/4', '5/6', '7/5', '7/5'] -> (7/5 / ((1/4 - (1/4 * 5/6)) * /5)
)[419776] ['1/4', '1/4', '5/6', '7/5', '7/6'] -> (7/5 / (((1/4 / 5/6) - 1/4) * /6)
)[419778] ['1/4', '1/4', '5/6', '7/5', '7/9'] -> ((((5/6 * 7/5) / 1/4) / 1/4) / 7/9)
[419780] ['1/4', '1/4', '5/6', '7/5', '8/5'] -> (8/5 / (((7/5 - 1/4) - 1/4) - 5/6))
[419786] ['1/4', '1/4', '5/6', '7/5', '9/7'] -> ((((5/6 * 7/5) / 1/4) / 1/4) * 9/7)
[419791] ['1/4', '1/4', '5/6', '7/6', '8/3'] -> ((((1/4 + 5/6) + 7/6) / 1/4) * 8/3)
[419792] ['1/4', '1/4', '5/6', '7/6', '8/5'] -> ((7/6 / ((1/4 * /4) * /6)) + 8/5)
[419800] ['1/4', '1/4', '5/6', '7/8', '7/8'] -> (7/8 / ((1/4 - (1/4 * 5/6)) * /8)
)[419802] ['1/4', '1/4', '5/6', '7/8', '8/3'] -> ((5/6 / (1/4 - (1/4 * 7/8))) - 8/3)
[419807] ['1/4', '1/4', '5/6', '7/8', '9/4'] -> ((((7/8 / 1/4) - 5/6) / 1/4) * 9/4)
[419811] ['1/4', '1/4', '5/6', '7/9', '7/9'] -> (7/9 / ((1/4 - (1/4 * 5/6)) * /9)
)[419812] ['1/4', '1/4', '5/6', '7/9', '8/3'] -> (((1/4 + 1/4) * 8/3) / (5/6 - 7/9))
[419816] ['1/4', '1/4', '5/6', '7/9', '9/2'] -> ((7/9 / ((5/6 - 1/4) * /4)) * 9/2)
[419819] ['1/4', '1/4', '5/6', '7/9', '9/7'] -> ((7/9 / (1/4 - (1/4 * 5/6))) * 9/7)
[419821] ['1/4', '1/4', '5/6', '8/3', '8/3'] -> (8/3 / ((1/4 - (1/4 * 5/6)) * /3)
)[419822] ['1/4', '1/4', '5/6', '8/3', '8/5'] -> ((((1/4 + 5/6) + 8/3) / 1/4) * 8/5)
[419824] ['1/4', '1/4', '5/6', '8/3', '8/9'] -> (((1/4 + 1/4) * 8/3) / (8/9 - 5/6))
[419826] ['1/4', '1/4', '5/6', '8/3', '9/4'] -> (((5/6 / (1/4 * /4)) - 8/3) * 9/4)
[419832] ['1/4', '1/4', '5/6', '8/5', '8/9'] -> ((((5/6 * 8/5) / 1/4) / 1/4) / 8/9)
[419836] ['1/4', '1/4', '5/6', '8/5', '9/7'] -> ((5/6 * 8/5) / (1/4 - (1/4 / 9/7)))
[419837] ['1/4', '1/4', '5/6', '8/5', '9/8'] -> ((((5/6 * 8/5) / 1/4) / 1/4) * 9/8)
[419845] ['1/4', '1/4', '5/6', '8/9', '8/9'] -> (8/9 / ((1/4 - (1/4 * 5/6)) * /9)
)[419846] ['1/4', '1/4', '5/6', '8/9', '9/2'] -> ((8/9 / ((1/4 / 1/4) - 5/6)) * 9/2)
[419850] ['1/4', '1/4', '5/6', '8/9', '9/8'] -> ((8/9 / (1/4 - (1/4 * 5/6))) * 9/8)
[419854] ['1/4', '1/4', '5/6', '9/2', '9/7'] -> (9/2 / (((5/6 - 1/4) * /4) * /7)
)[419860] ['1/4', '1/4', '5/6', '9/5', '9/5'] -> (9/5 / ((1/4 - (1/4 * 5/6)) * /5)
)[419863] ['1/4', '1/4', '5/6', '9/7', '9/7'] -> (9/7 / ((1/4 - (1/4 * 5/6)) * /7)
)[419870] ['1/4', '1/4', '5/7', '5/7', '6/7'] -> (5/7 / (((1/4 / 6/7) - 1/4) * /7)
)[419875] ['1/4', '1/4', '5/7', '5/7', '7/6'] -> (5/7 / (5/7 * (1/4 * 7/6)) - 1/4))
[419876] ['1/4', '1/4', '5/7', '5/7', '7/8'] -> (((1/4 + 5/7) / 1/4) / (7/8 - 5/7))
[419880] ['1/4', '1/4', '5/7', '5/7', '8/7'] -> ((((5/7 + 5/7) / 1/4) / 1/4) + 8/7)
[419882] ['1/4', '1/4', '5/7', '5/7', '9/2'] -> (9/2 / (1/4 * (5/7 / 5/7)) - 1/4))
[419884] ['1/4', '1/4', '5/7', '5/7', '9/5'] -> (9/5 / (1/4 - (1/4 / (5/7 + 5/7))))
[419887] ['1/4', '1/4', '5/7', '5/8', '5/8'] -> ((((5/8 / 5/7) + 5/8) / 1/4) / 1/4)
[419889] ['1/4', '1/4', '5/7', '5/8', '6/5'] -> (6/5 / ((1/4 / 5/8) - (1/4 / 5/7)))
[419890] ['1/4', '1/4', '5/7', '5/8', '6/7'] -> (6/7 / (((1/4 * 5/7) / 5/8) - 1/4))
[419904] ['1/4', '1/4', '5/7', '5/8', '9/5'] -> (9/5 / (((1/4 + 1/4) / 5/7) - 5/8))
[419905] ['1/4', '1/4', '5/7', '5/8', '9/7'] -> (9/7 / ((1/4 + 1/4) - (5/7 * 5/8)))
[419909] ['1/4', '1/4', '5/7', '5/9', '6/7'] -> (5/7 / (((1/4 * /4) * /9) * /7)
)[419914] ['1/4', '1/4', '5/7', '5/9', '7/6'] -> ((5/7 / ((1/4 * /4) * /9)) * 7/6)
[419930] ['1/4', '1/4', '5/7', '6/5', '7/4'] -> ((((5/7 * 6/5) / 1/4) / 1/4) * 7/4)
[419931] ['1/4', '1/4', '5/7', '6/5', '7/5'] -> ((5/7 * 7/5) / (1/4 - (1/4 / 6/5)))
[419932] ['1/4', '1/4', '5/7', '6/5', '7/6'] -> ((5/7 * 6/5) / (1/4 - (1/4 / 7/6)))
[419933] ['1/4', '1/4', '5/7', '6/5', '7/8'] -> ((5/7 * 6/5) / ((1/4 / 7/8) - 1/4))
[419937] ['1/4', '1/4', '5/7', '6/5', '8/7'] -> ((5/7 * 6/5) / ((1/4 * 8/7) - 1/4))
[419942] ['1/4', '1/4', '5/7', '6/5', '9/7'] -> (9/7 / ((1/4 * /4) * 5/7) * 6/5))
[419945] ['1/4', '1/4', '5/7', '6/7', '7/2'] -> (7/2 / (1/4 * (5/7 / 6/7)) - 1/4))
[419954] ['1/4', '1/4', '5/7', '6/7', '8/7'] -> ((((5/7 + 6/7) / 1/4) / 1/4) - 8/7)
[419958] ['1/4', '1/4', '5/7', '6/7', '9/5'] -> ((5/7 / ((1/4 * /4) * /7)) * 9/5)
[419959] ['1/4', '1/4', '5/7', '6/7', '9/7'] -> (6/7 / ((1/4 * /4) * 9/7) - 5/7))
[419961] ['1/4', '1/4', '5/7', '7/2', '7/2'] -> (((5/7 * 7/2) / 1/4) + (7/2 / 1/4))
[419966] ['1/4', '1/4', '5/7', '7/2', '7/8'] -> ((((1/4 + 7/2) / 1/4) / 5/7) / 7/8)
[419968] ['1/4', '1/4', '5/7', '7/2', '8/3'] -> ((((5/7 * 7/2) - 1/4) / 1/4) * 8/3)
[419996] ['1/4', '1/4', '5/7', '7/4', '7/9'] -> (((5/7 + (7/4 / 1/4)) / 1/4) * 7/9)
[419999] ['1/4', '1/4', '5/7', '7/4', '8/7'] -> ((((7/4 / 1/4) - 5/7) / 1/4) - 8/7)
[420004] ['1/4', '1/4', '5/7', '7/4', '9/7'] -> (((5/7 + (7/4 / 1/4)) / 1/4) / 9/7)
[420007] ['1/4', '1/4', '5/7', '7/5', '7/6'] -> ((5/7 * 7/5) / ((1/4 * 7/6) - 1/4))
[420012] ['1/4', '1/4', '5/7', '7/5', '8/7'] -> ((7/5 / (1/4 * /4)) + (8/7 / 5/7))
[420014] ['1/4', '1/4', '5/7', '7/5', '9/2'] -> (9/2 / (1/4 * (5/7 * 7/5)) - 1/4))
[420024] ['1/4', '1/4', '5/7', '7/6', '8/7'] -> (8/7 / (((1/4 + 1/4) + 5/7) - 7/6))
[420028] ['1/4', '1/4', '5/7', '7/6', '9/5'] -> ((((5/7 * 7/6) / 1/4) / 1/4) * 9/5)
[420037] ['1/4', '1/4', '5/7', '7/8', '9/2'] -> (9/2 / (((5/7 - 1/4) - 1/4) * 7/8))
[420047] ['1/4', '1/4', '5/7', '7/9', '9/2'] -> (9/2 / (1/4 * (1/4 + 5/7)) * 7/9))
[420052] ['1/4', '1/4', '5/7', '8/3', '8/3'] -> ((8/3 / ((1/4 / 5/7) - 1/4)) - 8/3)
[420054] ['1/4', '1/4', '5/7', '8/3', '8/7'] -> (8/7 / (1/4 * (5/7 / 1/4)) - 8/3))
[420062] ['1/4', '1/4', '5/7', '8/5', '8/7'] -> ((8/5 / (1/4 * /4)) - (8/7 / 5/7))
[420067] ['1/4', '1/4', '5/7', '8/5', '9/7'] -> (9/7 / ((1/4 + 1/4) - (5/7 / 8/5)))
[420071] ['1/4', '1/4', '5/7', '8/7', '9/2'] -> ((8/7 / ((5/7 - 1/4) - 1/4)) * 9/2)
[420085] ['1/4', '1/4', '5/7', '9/2', '9/7'] -> ((9/2 / ((1/4 + 5/7) * /4)) * 9/7)
[420100] ['1/4', '1/4', '5/8', '5/8', '6/7'] -> (5/8 / (((1/4 / 6/7) - 1/4) * /8)
)[420101] ['1/4', '1/4', '5/8', '5/8', '7/2'] -> (((1/4 / 5/8) + (7/2 / 5/8)) / 1/4)
[420103] ['1/4', '1/4', '5/8', '5/8', '7/4'] -> (((7/4 / 1/4) - (5/8 / 5/8)) / 1/4)
[420104] ['1/4', '1/4', '5/8', '5/8', '7/5'] -> ((5/8 + (5/8 * 7/5)) / (1/4 * 1/4))
[420105] ['1/4', '1/4', '5/8', '5/8', '7/6'] -> (5/8 / (((1/4 * 7/6) - 1/4) * /8)
)[420112] ['1/4', '1/4', '5/8', '5/8', '9/2'] -> (9/2 / (1/4 * (5/8 / 5/8)) - 1/4))
[420113] ['1/4', '1/4', '5/8', '5/8', '9/4'] -> (9/4 / (((1/4 / 5/8) - 1/4) * /8)
)[420118] ['1/4', '1/4', '5/8', '5/9', '6/5'] -> (6/5 / ((1/4 / 5/9) - (1/4 / 5/8)))
[420121] ['1/4', '1/4', '5/8', '5/9', '7/3'] -> (((7/3 - 1/4) / 1/4) / (5/8 * 5/9))
[420124] ['1/4', '1/4', '5/8', '5/9', '7/6'] -> (((1/4 + 1/4) + 7/6) / (5/8 - 5/9))
[420133] ['1/4', '1/4', '5/8', '5/9', '9/5'] -> (9/5 / ((1/4 + (1/4 / 5/9)) - 5/8))
[420143] ['1/4', '1/4', '5/8', '6/5', '7/8'] -> ((5/8 * 6/5) / (1/4 - (1/4 * 7/8)))
[420146] ['1/4', '1/4', '5/8', '6/5', '8/5'] -> ((5/8 * 8/5) / (1/4 - (1/4 / 6/5)))
[420147] ['1/4', '1/4', '5/8', '6/5', '8/7'] -> ((5/8 * 6/5) / (1/4 - (1/4 / 8/7)))
[420148] ['1/4', '1/4', '5/8', '6/5', '8/9'] -> ((5/8 * 6/5) / ((1/4 / 8/9) - 1/4))
[420154] ['1/4', '1/4', '5/8', '6/7', '6/7'] -> (6/7 / (((5/8 * 6/7) - 1/4) - 1/4))
[420155] ['1/4', '1/4', '5/8', '6/7', '7/2'] -> ((6/7 / ((5/8 - 1/4) - 1/4)) * 7/2)
[420163] ['1/4', '1/4', '5/8', '6/7', '8/5'] -> ((5/8 * 8/5) / ((1/4 / 6/7) - 1/4))
[420164] ['1/4', '1/4', '5/8', '6/7', '8/7'] -> (((1/4 + 8/7) / 1/4) / (6/7 - 5/8))
[420170] ['1/4', '1/4', '5/8', '6/7', '9/8'] -> ((6/7 / (1/4 * /4)) * (5/8 + 9/8))
[420178] ['1/4', '1/4', '5/8', '7/2', '8/3'] -> ((1/4 + ((5/8 * 7/2) / 1/4)) * 8/3)
[420192] ['1/4', '1/4', '5/8', '7/3', '7/9'] -> (7/3 / (((5/8 - 1/4) - 1/4) * /9)
)[420197] ['1/4', '1/4', '5/8', '7/3', '9/2'] -> ((((1/4 / 1/4) + 7/3) / 5/8) * 9/2)
[420198] ['1/4', '1/4', '5/8', '7/3', '9/4'] -> ((7/3 / ((1/4 + 5/8) * /4)) * 9/4)
[420199] ['1/4', '1/4', '5/8', '7/3', '9/5'] -> ((((7/3 - 1/4) / 1/4) / 5/8) * 9/5)
[420200] ['1/4', '1/4', '5/8', '7/3', '9/7'] -> ((7/3 / ((5/8 - 1/4) - 1/4)) * 9/7)
[420204] ['1/4', '1/4', '5/8', '7/4', '7/6'] -> (7/4 / (1/4 * (7/6 - 1/4)) - 5/8))
[420215] ['1/4', '1/4', '5/8', '7/4', '9/8'] -> (9/8 / (1/4 * 5/8) - (1/4 * 7/4)))
[420226] ['1/4', '1/4', '5/8', '7/5', '9/5'] -> (9/5 / (((1/4 + 1/4) * 7/5) - 5/8))
[420227] ['1/4', '1/4', '5/8', '7/5', '9/7'] -> (9/7 / ((1/4 + 1/4) - (5/8 / 7/5)))
[420233] ['1/4', '1/4', '5/8', '7/6', '8/5'] -> ((5/8 * 8/5) / ((1/4 * 7/6) - 1/4))
[420240] ['1/4', '1/4', '5/8', '7/6', '9/8'] -> (((5/8 + 9/8) / 1/4) / (1/4 * 7/6))
[420244] ['1/4', '1/4', '5/8', '7/8', '8/5'] -> ((7/8 / ((1/4 * /4) * /8)) + 8/5)
[420248] ['1/4', '1/4', '5/8', '7/8', '9/4'] -> (9/4 / ((1/4 * /4) * 5/8) + 7/8))
[420249] ['1/4', '1/4', '5/8', '7/8', '9/5'] -> (9/5 / (7/8 - ((1/4 + 1/4) / 5/8)))
[420250] ['1/4', '1/4', '5/8', '7/8', '9/7'] -> (9/7 / (5/8 - ((1/4 + 1/4) / 7/8)))
[420251] ['1/4', '1/4', '5/8', '7/8', '9/8'] -> (9/8 / (((5/8 * 7/8) - 1/4) - 1/4))
[420260] ['1/4', '1/4', '5/8', '7/9', '9/7'] -> (9/7 / ((5/8 - (1/4 / 7/9)) - 1/4))
[420265] ['1/4', '1/4', '5/8', '8/3', '8/9'] -> (8/3 / (((5/8 - 1/4) - 1/4) * /9)
)[420269] ['1/4', '1/4', '5/8', '8/3', '9/7'] -> ((((1/4 + 8/3) / 1/4) / 5/8) * 9/7)
[420270] ['1/4', '1/4', '5/8', '8/3', '9/8'] -> ((8/3 / ((5/8 - 1/4) - 1/4)) * 9/8)
[420274] ['1/4', '1/4', '5/8', '8/5', '9/2'] -> (9/2 / (1/4 * (5/8 * 8/5)) - 1/4))
[420281] ['1/4', '1/4', '5/8', '8/7', '9/2'] -> (9/2 / (5/8 - ((1/4 + 1/4) / 8/7)))
[420284] ['1/4', '1/4', '5/8', '8/7', '9/7'] -> (9/7 / (5/8 - ((1/4 + 1/4) * 8/7)))
[420285] ['1/4', '1/4', '5/8', '8/7', '9/8'] -> (9/8 / (((5/8 / 8/7) - 1/4) - 1/4))
[420288] ['1/4', '1/4', '5/8', '8/9', '9/4'] -> (9/4 / ((5/8 - (1/4 / 8/9)) - 1/4))
[420300] ['1/4', '1/4', '5/8', '9/4', '9/8'] -> (9/4 / ((5/8 - (1/4 * 9/8)) - 1/4))
[420304] ['1/4', '1/4', '5/8', '9/7', '9/7'] -> (9/7 / ((5/8 - (1/4 * 9/7)) - 1/4))
[420308] ['1/4', '1/4', '5/9', '5/9', '6/5'] -> (5/9 / ((1/4 - (1/4 / 6/5)) * /9)
)[420309] ['1/4', '1/4', '5/9', '5/9', '6/7'] -> (5/9 / (((1/4 / 6/7) - 1/4) * /9)
)[420314] ['1/4', '1/4', '5/9', '5/9', '7/6'] -> (5/9 / (((1/4 * 7/6) - 1/4) * /9)
)[420316] ['1/4', '1/4', '5/9', '5/9', '7/9'] -> ((5/9 + 7/9) / ((5/9 - 1/4) - 1/4))
[420321] ['1/4', '1/4', '5/9', '5/9', '9/2'] -> (9/2 / (1/4 * (5/9 / 5/9)) - 1/4))
[420329] ['1/4', '1/4', '5/9', '6/5', '7/3'] -> (7/3 / ((5/9 - (1/4 / 6/5)) - 1/4))
[420335] ['1/4', '1/4', '5/9', '6/5', '8/3'] -> (8/3 / (5/9 * (6/5 - (1/4 / 1/4))))
[420336] ['1/4', '1/4', '5/9', '6/5', '8/5'] -> (8/5 / (((5/9 - 1/4) - 1/4) * 6/5))
[420339] ['1/4', '1/4', '5/9', '6/5', '9/2'] -> (9/2 / (1/4 * 6/5) - (1/4 / 5/9)))
[420340] ['1/4', '1/4', '5/9', '6/5', '9/4'] -> ((((5/9 * 6/5) / 1/4) / 1/4) * 9/4)
[420341] ['1/4', '1/4', '5/9', '6/5', '9/5'] -> ((5/9 * 9/5) / (1/4 - (1/4 / 6/5)))
[420343] ['1/4', '1/4', '5/9', '6/5', '9/8'] -> ((5/9 * 6/5) / (1/4 - (1/4 / 9/8)))
[420354] ['1/4', '1/4', '5/9', '6/7', '8/7'] -> (8/7 / (((5/9 - 1/4) - 1/4) * 6/7))
[420358] ['1/4', '1/4', '5/9', '6/7', '9/5'] -> ((5/9 / ((1/4 / 6/7) - 1/4)) * 9/5)
[420368] ['1/4', '1/4', '5/9', '7/2', '8/3'] -> ((7/2 / (1/4 + (1/4 * 5/9))) * 8/3)
[420371] ['1/4', '1/4', '5/9', '7/2', '8/9'] -> ((((1/4 + 7/2) / 1/4) / 5/9) * 8/9)
[420376] ['1/4', '1/4', '5/9', '7/2', '9/8'] -> ((((1/4 + 7/2) / 1/4) / 5/9) / 9/8)
[420377] ['1/4', '1/4', '5/9', '7/3', '7/3'] -> ((5/9 / 1/4) + ((7/3 * 7/3) / 1/4))
[420378] ['1/4', '1/4', '5/9', '7/3', '7/4'] -> (7/3 / (((5/9 - 1/4) - 1/4) * /4)
)[420384] ['1/4', '1/4', '5/9', '7/3', '8/5'] -> ((((7/3 - 1/4) / 1/4) / 5/9) * 8/5)
[420389] ['1/4', '1/4', '5/9', '7/3', '9/5'] -> ((7/3 / (1/4 * /9)) + (9/5 / 1/4))
[420394] ['1/4', '1/4', '5/9', '7/4', '7/6'] -> (7/6 / ((1/4 * (7/4 - 5/9)) - 1/4))
[420407] ['1/4', '1/4', '5/9', '7/5', '7/6'] -> (7/6 / ((1/4 * /4) * 5/9) * 7/5))
[420420] ['1/4', '1/4', '5/9', '7/6', '7/8'] -> (7/6 / (((5/9 - 1/4) - 1/4) * /8)
)[420422] ['1/4', '1/4', '5/9', '7/6', '8/3'] -> (8/3 / (((7/6 - 1/4) - 1/4) - 5/9))
[420424] ['1/4', '1/4', '5/9', '7/6', '8/7'] -> ((7/6 / ((5/9 - 1/4) - 1/4)) * 8/7)
[420428] ['1/4', '1/4', '5/9', '7/6', '9/5'] -> ((5/9 / ((1/4 * 7/6) - 1/4)) * 9/5)
[420433] ['1/4', '1/4', '5/9', '7/8', '8/3'] -> (((1/4 + 8/3) / 1/4) / (5/9 * 7/8))
[420442] ['1/4', '1/4', '5/9', '7/9', '7/9'] -> ((5/9 + 7/9) / (1/4 - (1/4 * 7/9)))
[420444] ['1/4', '1/4', '5/9', '7/9', '8/5'] -> ((7/9 / ((1/4 * /4) * /9)) + 8/5)
[420446] ['1/4', '1/4', '5/9', '7/9', '8/9'] -> ((((5/9 + 7/9) / 1/4) / 1/4) / 8/9)
[420450] ['1/4', '1/4', '5/9', '7/9', '9/7'] -> ((5/9 + 7/9) / (1/4 - (1/4 / 9/7)))
[420451] ['1/4', '1/4', '5/9', '7/9', '9/8'] -> ((((5/9 + 7/9) / 1/4) / 1/4) * 9/8)
